“¾ˆÓæƒR[ƒh,ƒJƒi–¼,–¼Ì,’S“–ŽÒƒR[ƒh,’S“–ŽÒ–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,’÷‚ß“ú,‚k‚d‚r‚r—¦,ì¬“ú
44040,ÔÏËÞºÄ³Î¸,‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,4731,‘¾“ci‚â‚Ü‚Ñ‚±j,984-0015,‹{éŒ§å‘äŽsŽá—Ñ‹æ‰µ’¬“ŒŒÜ’š–Ú‚P[‚T‚O ,022-288-0511,20,50,19901002
132140,ÔÏËÞº,iŠ”j‚â‚Ü‚Ñ‚±,4731,‘¾“ci‚â‚Ü‚Ñ‚±j,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V[‚Q , ,30,50,19901017
132240,ÔÏËÞº »°ËÞ½ÌÞ,iŠ”j‚â‚Ü‚Ñ‚±@ƒT[ƒrƒX•”,4731,‘¾“ci‚â‚Ü‚Ñ‚±j,198-0023,“Œ‹ž“sÂ”~Žs¡ˆä‚R’š–Ú‚W”Ô‚R , ,30,50,19910808
132340,ÔÏËÞº,iŠ”j‚â‚Ü‚Ñ‚±,4731,‘¾“ci‚â‚Ü‚Ñ‚±j,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,20170106
480210,ÔÏËÞºÄ³Î¸(±µÓØ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,1121,•Ÿ“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480220,ÔÏËÞºÄ³Î¸(±µÓØ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,2121,•Ÿ“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480310,ÔÏËÞºÄ³Î¸(²ÜÃ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,1121,•Ÿ“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480320,ÔÏËÞºÄ³Î¸(²ÜÃ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,2121,•Ÿ“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480410,ÔÏËÞºÄ³Î¸(ÐÔ·Þ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,1121,•Ÿ“ci‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480420,ÔÏËÞºÄ³Î¸(ÐÔ·Þ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,2121,•Ÿ“ci‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480510,ÔÏËÞºÄ³Î¸(±·À),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,1151,“¿’|i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480520,ÔÏËÞºÄ³Î¸(±·À),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,2151,“¿’|i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480610,ÔÏËÞºÄ³Î¸(ÔÏ¶ÞÀ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,1151,“¿’|i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480620,ÔÏËÞºÄ³Î¸(ÔÏ¶ÞÀ),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,2151,“¿’|i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480710,ÔÏËÞºÄ³Î¸(Ì¸¼Ï),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,1131,ŽÄŒ´i‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480720,ÔÏËÞºÄ³Î¸(Ì¸¼Ï),‚â‚Ü‚Ñ‚±“Œ–kiŠ”j,2131,ŽÄŒ´i‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480810,ÔÏËÞºÄ³ÌÞ(²ÊÞ×·Þ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1111,ˆäãi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480820,ÔÏËÞºÄ³ÌÞ(²ÊÞ×·Þ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,2111,ˆäãi‚Qj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
480910,ÔÏËÞºÄ³ÌÞ(ÄÁ·Þ),‚â‚Ü‚Ñ‚±“Œ•”iŠ”j,1111,ˆäãi‚Pj,198-0025,“Œ‹ž“sÂ”~Žs––L’¬‚P’š–Ú‚V|‚Q , ,30,50,0
